公示批次链接,名称缩减
http://www.chinafilm.gov.cn/chinafilm/contents/167/3518.shtml,国家电影局关于2021年5月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3470.shtml,国家电影局关于2021年4月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3415.shtml,国家电影局关于2021年3月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3376.shtml,国家电影局关于2021年2月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3357.shtml,国家电影局关于2021年1月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2842.shtml,国家电影局关于2020年12月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2826.shtml,国家电影局关于2020年11月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2821.shtml,国家电影局关于2020年10月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2807.shtml,国家电影局关于2020年9月全国电影剧本（梗概） 备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2800.shtml,国家电影局关于2020年8月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2785.shtml,国家电影局关于2020年7月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2761.shtml,国家电影局关于2020年6月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2664.shtml,国家电影局关于2020年5月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2621.shtml,国家电影局关于2020年4月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2540.shtml,国家电影局关于2020年3月全国电影剧本（梗概）备案、立项公示...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2539.shtml,国家电影局关于2020年1月下、2月全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2399.shtml,国家电影局关于2020年1月（上旬、中旬）全国电影剧本（梗概）备...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2375.shtml,国家电影局关于2019年12月（中旬、下旬）全国电影剧本（梗概）备...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2324.shtml,国家电影局关于2019年11月（下旬）、12月（上旬）全国电影剧本（...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2286.shtml,国家电影局关于2019年11月（上、中旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2285.shtml,国家电影局关于2019年10月（中旬、下旬）全国电影剧本（梗概）备...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2279.shtml,国家电影局关于2019年09月（下旬）10月（上旬）全国电影剧本（梗...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2278.shtml,国家电影局关于2019年09月（上旬、中旬）全国电影剧本（梗概）备...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2207.shtml,国家电影局关于2019年08月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2180.shtml,国家电影局关于2019年08月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1731.shtml,国家电影局关于2019年08月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1582.shtml,国家电影局关于2019年07月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1426.shtml,国家电影局关于2019年07月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1425.shtml,国家电影局关于2019年07月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1255.shtml,国家电影局关于2019年06月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1258.shtml,国家电影局关于2019年06月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1259.shtml,国家电影局关于2019年06月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/870.shtml,国家电影局关于2019年05月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/869.shtml,国家电影局关于2019年05月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/868.shtml,国家电影局关于2019年05月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/867.shtml,国家电影局关于2019年04月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/866.shtml,国家电影局关于2019年04月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/865.shtml,国家电影局关于2019年04月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1260.shtml,国家电影局关于2019年03月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1261.shtml,国家电影局关于2019年03月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1262.shtml,国家电影局关于2019年03月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1263.shtml,国家电影局关于2019年02月（下旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1264.shtml,国家电影局关于2019年02月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1265.shtml,国家电影局关于2019年01月（下旬）、02月（上旬）全国电影剧本（...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1266.shtml,国家电影局关于2019年01月（中旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/1267.shtml,国家电影局关于2019年01月（上旬）全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2888.shtml,国家电影局关于2018年12月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2889.shtml,国家电影局关于2018年12月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2890.shtml,国家电影局关于2018年12月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2891.shtml,国家电影局关于2018年11月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2892.shtml,国家电影局关于2018年11月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2893.shtml,国家电影局关于2018年11月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2894.shtml,国家电影局关于2018年10月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2895.shtml,国家电影局关于2018年10月（上旬、中旬）全国电影剧本（梗概）...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2896.shtml,国家电影局关于2018年09月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2897.shtml,国家电影局关于2018年09月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2898.shtml,国家电影局关于2018年09月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2899.shtml,国家电影局关于2018年08月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2900.shtml,国家电影局关于2018年08月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2901.shtml,国家电影局关于2018年08月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2902.shtml,国家电影局关于2018年07月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2903.shtml,国家电影局关于2018年07月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2904.shtml,国家电影局关于2018年07月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2905.shtml,国家电影局关于2018年06月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2906.shtml,国家电影局关于2018年06月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2907.shtml,国家电影局关于2018年06月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2908.shtml,国家电影局关于2018年05月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2909.shtml,国家电影局关于2018年05月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2910.shtml,国家电影局关于2018年05月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2911.shtml,国家电影局关于2018年04月（下旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2912.shtml,国家电影局关于2018年04月（中旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2913.shtml,国家电影局关于2018年04月（上旬）全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2914.shtml,国家新闻出版广电总局电影局关于2018年03月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2915.shtml,国家新闻出版广电总局电影局关于2018年03月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2916.shtml,国家新闻出版广电总局电影局关于2018年03月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2917.shtml,国家新闻出版广电总局电影局关于2018年02月（中旬、下旬）全国电...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2918.shtml,国家新闻出版广电总局电影局关于2018年02月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2919.shtml,国家新闻出版广电总局电影局关于2018年01月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2920.shtml,国家新闻出版广电总局电影局关于2018年01月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2921.shtml,国家新闻出版广电总局电影局关于2018年01月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2922.shtml,国家新闻出版广电总局电影局关于2017年12月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2923.shtml,国家新闻出版广电总局电影局关于2017年12月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2924.shtml,国家新闻出版广电总局电影局关于2017年12月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2925.shtml,国家新闻出版广电总局电影局关于2017年11月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2926.shtml,国家新闻出版广电总局电影局关于2017年11月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2927.shtml,国家新闻出版广电总局电影局关于2017年11月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2928.shtml,国家新闻出版广电总局电影局关于2017年10月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2929.shtml,国家新闻出版广电总局电影局关于2017年10月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2930.shtml,国家新闻出版广电总局电影局关于2017年09月（下旬）、10月（上旬...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2931.shtml,国家新闻出版广电总局电影局关于2017年09月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2932.shtml,国家新闻出版广电总局电影局关于2017年09月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2933.shtml,国家新闻出版广电总局电影局关于2017年08月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2934.shtml,国家新闻出版广电总局电影局关于2017年08月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2935.shtml,国家新闻出版广电总局电影局关于2017年08月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2936.shtml,国家新闻出版广电总局电影局关于2017年07月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2937.shtml,国家新闻出版广电总局电影局关于2017年07月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2938.shtml,国家新闻出版广电总局电影局关于2017年07月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2939.shtml,国家新闻出版广电总局电影局关于2017年06月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2940.shtml,国家新闻出版广电总局电影局关于2017年06月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2941.shtml,国家新闻出版广电总局电影局关于2017年06月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2942.shtml,国家新闻出版广电总局电影局关于2017年05月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2943.shtml,国家新闻出版广电总局电影局关于2017年05月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2944.shtml,国家新闻出版广电总局电影局关于2017年05月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2945.shtml,国家新闻出版广电总局电影局关于2017年04月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2946.shtml,国家新闻出版广电总局电影局关于2017年04月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2947.shtml,国家新闻出版广电总局电影局关于2017年04月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2948.shtml,国家新闻出版广电总局电影局关于2017年03月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2949.shtml,国家新闻出版广电总局电影局关于2017年03月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2950.shtml,国家新闻出版广电总局电影局关于2017年03月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2951.shtml,国家新闻出版广电总局电影局关于2017年02月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2952.shtml,国家新闻出版广电总局电影局关于2017年02月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2953.shtml,国家新闻出版广电总局电影局关于2017年02月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2954.shtml,国家新闻出版广电总局电影局关于2017年01月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2955.shtml,国家新闻出版广电总局电影局关于2017年01月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2956.shtml,国家新闻出版广电总局电影局关于2017年01月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2957.shtml,国家新闻出版广电总局电影局关于2016年12月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2958.shtml,国家新闻出版广电总局电影局关于2016年12月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2959.shtml,国家新闻出版广电总局电影局关于2016年12月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2960.shtml,国家新闻出版广电总局电影局关于2016年11月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2961.shtml,国家新闻出版广电总局电影局关于2016年11月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2962.shtml,国家新闻出版广电总局电影局关于2016年11月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2963.shtml,国家新闻出版广电总局电影局关于2016年10月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2964.shtml,国家新闻出版广电总局电影局关于2016年10月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2965.shtml,国家新闻出版广电总局电影局关于2016年09月（下旬）10月（上旬）...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2966.shtml,国家新闻出版广电总局电影局关于2016年09月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2967.shtml,国家新闻出版广电总局电影局关于2016年09月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2968.shtml,国家新闻出版广电总局电影局关于2016年08月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2969.shtml,国家新闻出版广电总局电影局关于2016年08月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2970.shtml,国家新闻出版广电总局电影局关于2016年08月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2971.shtml,国家新闻出版广电总局电影局关于2016年07月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2972.shtml,国家新闻出版广电总局电影局关于2016年07月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2973.shtml,国家新闻出版广电总局电影局关于2016年07月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2974.shtml,国家新闻出版广电总局电影局关于2016年06月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2975.shtml,国家新闻出版广电总局电影局关于2016年06月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2976.shtml,国家新闻出版广电总局电影局关于2016年06月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2977.shtml,国家新闻出版广电总局电影局关于2016年05月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2978.shtml,国家新闻出版广电总局电影局关于2016年05月（中旬）全国电影剧本...
