公示批次链接,名称缩减
http://www.chinafilm.gov.cn/chinafilm/contents/167/2979.shtml,国家新闻出版广电总局电影局关于2016年05月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2980.shtml,国家新闻出版广电总局电影局关于2016年04月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2981.shtml,国家新闻出版广电总局电影局关于2016年04月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2982.shtml,国家新闻出版广电总局电影局关于2016年04月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2983.shtml,国家新闻出版广电总局电影局关于2016年03月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2984.shtml,国家新闻出版广电总局电影局关于2016年03月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2985.shtml,国家新闻出版广电总局电影局关于2016年03月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2986.shtml,国家新闻出版广电总局电影局关于2016年02月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2987.shtml,国家新闻出版广电总局电影局关于2016年02月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2988.shtml,国家新闻出版广电总局电影局关于2016年02月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2989.shtml,国家新闻出版广电总局电影局关于2016年01月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2990.shtml,国家新闻出版广电总局电影局关于2016年01月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2991.shtml,国家新闻出版广电总局电影局关于2016年01月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2992.shtml,国家新闻出版广电总局电影局关于2015年12月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2993.shtml,国家新闻出版广电总局电影局关于2015年12月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2994.shtml,国家新闻出版广电总局电影局关于2015年12月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2995.shtml,国家新闻出版广电总局电影局关于2015年11月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2996.shtml,国家新闻出版广电总局电影局关于2015年11月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2997.shtml,国家新闻出版广电总局电影局关于2015年11月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2998.shtml,国家新闻出版广电总局电影局关于2015年10月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/2999.shtml,国家新闻出版广电总局电影局关于2015年10月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3000.shtml,国家新闻出版广电总局电影局关于2015年09月（下旬）、10月（上旬...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3001.shtml,国家新闻出版广电总局电影局关于2015年09月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3002.shtml,国家新闻出版广电总局电影局关于2015年09月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3003.shtml,国家新闻出版广电总局电影局关于2015年08月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3004.shtml,国家新闻出版广电总局电影局关于2015年08月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3005.shtml,国家新闻出版广电总局电影局关于2015年08月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3006.shtml,国家新闻出版广电总局电影局关于2015年07月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3007.shtml,国家新闻出版广电总局电影局关于2015年07月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3008.shtml,国家新闻出版广电总局电影局关于2015年07月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3009.shtml,国家新闻出版广电总局电影局关于2015年06月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3010.shtml,国家新闻出版广电总局电影局关于2015年06月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3011.shtml,国家新闻出版广电总局电影局关于2015年06月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3012.shtml,国家新闻出版广电总局电影局关于2015年05月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3013.shtml,国家新闻出版广电总局电影局关于2015年05月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3014.shtml,国家新闻出版广电总局电影局关于2015年05月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3015.shtml,国家新闻出版广电总局电影局关于2015年04月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3016.shtml,国家新闻出版广电总局电影局关于2015年04月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3017.shtml,国家新闻出版广电总局电影局关于2015年04月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3018.shtml,国家新闻出版广电总局电影局关于2015年03月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3019.shtml,国家新闻出版广电总局电影局关于2015年03月（中旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3020.shtml,国家新闻出版广电总局电影局关于2015年03月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3021.shtml,国家新闻出版广电总局电影局关于2015年02月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3022.shtml,国家新闻出版广电总局电影局关于2015年02月（上旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3023.shtml,国家新闻出版广电总局电影局关于2015年01月（下旬）全国电影剧本...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3024.shtml,广电总局电影局关于2015年1月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3025.shtml,广电总局电影局关于2014年12月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3026.shtml,广电总局电影局关于2014年12月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3027.shtml,广电总局电影局关于2014年11月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3028.shtml,广电总局电影局关于2014年11月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3029.shtml,广电总局电影局关于2014年10月全国电影剧本（梗概）备案、立项公...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3030.shtml,广电总局电影局关于2014年10月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3031.shtml,广电总局电影局关于2014年09月下旬全国电影剧本（梗概）备案、立...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3032.shtml,广电总局电影局关于2014年09月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3033.shtml,广电总局电影局关于2014年08月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3034.shtml,广电总局电影局关于2014年08月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3035.shtml,广电总局电影局关于2014年07月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3036.shtml,广电总局电影局关于2014年07月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3037.shtml,广电总局电影局关于2014年06月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3038.shtml,广电总局电影局关于2014年06月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3039.shtml,广电总局电影局关于2014年05月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3040.shtml,广电总局电影局关于2014年05月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3041.shtml,广电总局电影局关于2014年04月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3042.shtml,广电总局电影局关于2014年04月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3043.shtml,广电总局电影局关于2014年03月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3044.shtml,广电总局电影局关于2014年03月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3045.shtml,广电总局电影局关于2014年02月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3046.shtml,广电总局电影局关于2014年02月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3047.shtml,广电总局电影局关于2014年01月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3048.shtml,广电总局电影局关于2014年01月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3049.shtml,广电总局电影局关于2013年12月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3050.shtml,广电总局电影局关于2013年12月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3051.shtml,广电总局电影局关于2013年11月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3052.shtml,广电总局电影局关于2013年11月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3053.shtml,广电总局电影局关于2013年10月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3054.shtml,广电总局电影局关于2013年10月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3055.shtml,广电总局电影局关于2013年09月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3056.shtml,广电总局电影局关于2013年09月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3057.shtml,广电总局电影局关于2013年08月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3058.shtml,广电总局电影局关于2013年08月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3059.shtml,广电总局电影局关于2013年07月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3060.shtml,广电总局电影局关于2013年07月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3061.shtml,广电总局电影局关于2013年06月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3062.shtml,广电总局电影局关于2013年06月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3063.shtml,广电总局电影局关于2013年05月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3064.shtml,广电总局电影局关于2013年04月（下旬）、05月（上旬）全国电影剧...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3065.shtml,广电总局电影局关于2013年04月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3066.shtml,广电总局电影局关于2013年03月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3067.shtml,广电总局电影局关于2013年03月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3068.shtml,广电总局电影局关于2013年02月全国电影剧本（梗概）备案、立项公...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3069.shtml,广电总局电影局关于2013年01月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3070.shtml,广电总局电影局关于2013年01月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3071.shtml,广电总局电影局关于2012年12月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3072.shtml,广电总局电影局关于2012年12月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3073.shtml,广电总局电影局关于2012年11月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3074.shtml,广电总局电影局关于2012年11月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3075.shtml,广电总局电影局关于2012年10月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3076.shtml,广电总局电影局关于2012年10月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3077.shtml,广电总局电影局关于2012年09月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3078.shtml,广电总局电影局关于2012年08月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3079.shtml,广电总局电影局关于2012年08月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3080.shtml,广电总局电影局关于2012年07月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3081.shtml,广电总局电影局关于2012年07月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3082.shtml,广电总局电影局关于2011年06月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3083.shtml,广电总局电影局关于2012年06月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3084.shtml,广电总局电影局关于2012年05月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3085.shtml,广电总局电影局关于2012年05月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3086.shtml,广电总局电影局关于2012年04月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3087.shtml,广电总局电影局关于2012年04月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3088.shtml,广电总局电影局关于2012年03月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3089.shtml,广电总局电影局关于2012年03月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3090.shtml,广电总局电影局关于2012年02月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3091.shtml,广电总局电影局关于2012年02月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3092.shtml,广电总局电影局关于2012年01月全国电影剧本（梗概）备案、立项公...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3093.shtml,广电总局电影局关于2011年12月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3094.shtml,广电总局电影局关于2011年12月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3095.shtml,广电总局电影局关于2011年11月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3096.shtml,广电总局电影局关于2011年11月(上旬)全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3097.shtml,广电总局电影局关于2011年10月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3098.shtml,广电总局电影局关于2011年10月(上旬)全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3099.shtml,广电总局电影局关于2011年09月(下旬)全国电影剧本（梗概）备案、...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3100.shtml,广电总局电影局关于2011年09月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3101.shtml,广电总局电影局关于2011年08月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3102.shtml,广电总局电影局关于2011年08月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3103.shtml,广电总局电影局关于2011年07月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3104.shtml,广电总局电影局关于2011年07月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3105.shtml,广电总局电影局关于2011年06月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3106.shtml,广电总局电影局关于2011年06月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3107.shtml,广电总局电影局关于2011年05月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3108.shtml,广电总局电影局关于2011年05月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3109.shtml,广电总局电影局关于2011年04月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3110.shtml,广电总局电影局关于2011年04月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3111.shtml,广电总局电影局关于2011年03月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3112.shtml,广电总局电影局关于2011年03月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3113.shtml,广电总局电影局关于2011年02月（下旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3114.shtml,广电总局电影局关于2011年02月（上旬）全国电影剧本（梗概）备案...
http://www.chinafilm.gov.cn/chinafilm/contents/167/3115.shtml,广电总局电影局关于2011年01月（下旬）全国 电影剧本（梗概）备...
